s70.Healthy_greaterthan5.Feces.Week_8,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s70.Healthy_greaterthan5.Feces.Week_8_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s70.Healthy_greaterthan5.Feces.Week_8_2.fastq.gz
s48,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s48_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s48_2.fastq.gz
s.265.IBD_C.Diff.Feces.Week_4,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.265.IBD_C.Diff.Feces.Week_4_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.265.IBD_C.Diff.Feces.Week_4_2.fastq.gz
s32.C_diff.Feces.Visit3,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s32.C_diff.Feces.Visit3_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s32.C_diff.Feces.Visit3_2.fastq.gz
s.190.Healthy.Antibiotics.Feces.Week.8,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.190.Healthy.Antibiotics.Feces.Week.8_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.190.Healthy.Antibiotics.Feces.Week.8_2.fastq.gz
s.277.IBDTherapy.Feces.Week8,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.277.IBDTherapy.Feces.Week8_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.277.IBDTherapy.Feces.Week8_2.fastq.gz
s152.Healthy.Antibiotics.Feces.Baseline,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s152.Healthy.Antibiotics.Feces.Baseline_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s152.Healthy.Antibiotics.Feces.Baseline_2.fastq.gz
s39.VEO.Feces.Week_8,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s39.VEO.Feces.Week_8_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s39.VEO.Feces.Week_8_2.fastq.gz
s.244.VEO.Stool.2.1952,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.244.VEO.Stool.2.1952_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.244.VEO.Stool.2.1952_2.fastq.gz
s.359.IBDC.Diff.Stool.2.2872,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.359.IBDC.Diff.Stool.2.2872_1.fastq.gz,/mnt/isilon/zackular_lab_hpc/data/DYNAMIC_metagenomics_2020/raw_fastq/s.359.IBDC.Diff.Stool.2.2872_2.fastq.gz
